text,href
Frais de port offerts dès 99€ d'achat !,
,/
Menu,
Acheter en ligne,/
En supermarché,/store
,/mla/
Mon compte,/mla/
Déconnexion,/user-api/logout?redirect=%2F
Connexion,/user-api/login?redirect=%2F
Créer un compte,/user-api/login?redirect=%2F
Mes commandes,/css/order-history
Détails de connexion,/css/manage-account/access-data
Mes adresses,/css/manage-account/addresses
,/otc/cart
Chrome,https://www.google.com/chrome/
Firefox,https://www.mozilla.org/firefox
Safari,https://www.apple.com/safari/
Edge,https://www.microsoft.com/windows/microsoft-edge
Recevez les meilleures offres !S'inscrire ici !Newsletter LidlS'inscrire ici !,https://www.lidl.fr/c/inscription-a-la-newsletter/s10017563
Mon compte,/mla/
Déconnexion,/user-api/logout?redirect=%2F
Connexion,/user-api/login?redirect=%2F
Créer un compte,/user-api/login?redirect=%2F
Mes commandes,/css/order-history
Détails de connexion,/css/manage-account/access-data
Mes adresses,/css/manage-account/addresses
Acheter en ligne,/
En supermarché,/store
Mon compte,
Menu,
Retour,#
Acheter en ligne,/
Catalogues en ligne,/c/catalogues-en-ligne/s10017753
Nos marques,/c/nos-marques/s10020326
Supermarchés et Horaires,/c/supermarches-et-horaires/s10019824
Inscription à la newsletter,/c/inscription-a-la-newsletter/s10017563
Lidl Plus,/c/lidl-plus/s10017570
Nos gammes alimentaires,/c/nos-gammes-alimentaires/s10017501
Les producteurs,/c/les-producteurs/s10017891
Nos recettes,https://www.lidl-recettes.fr/
Lidl Voyages,https://www.lidl-voyages.fr/accueil.html
Lidl Vins,https://www.lidl-vins.fr?&utm_source=Lidl_fr&utm_medium=lidl_online_shop_menu&utm_campaign=lidl-vins
Informations Clients,/c/informations-clients/s10017545
Bornes de recharge,/c/bornes-de-recharges/s10019703
Publicité comparative,/c/publicite-comparative/s10027822
Acheter en ligneOuvrir,/
Jardin & terrasse,/h/jardin-terrasse/h10018567
Bricolage,/h/bricolage/h10018559
Cuisine & ménage,/h/cuisine-menage/h10018655
Chauffage & climatisation,/h/chauffage-climatisation/h10018549
Mode,/h/mode/h10018877
Bébé & enfant,/h/bebe-enfant/h10019204
Meubles & décoration,/h/meubles-decoration/h10018729
Sport & loisirs,/h/sport-loisirs/h10018907
Voitures & motos,/h/voitures-motos/h10018518
Multimédia,/h/multimedia/h10018903
Soin & beauté,/h/soin-beaute/h10018615
Animaux,/h/animaux/h10018952
Nos marquesOuvrir,/c/nos-marques/s10020326
PARKSIDE®,/c/parkside/s10019250
SILVERCREST®,/c/silvercrest/s10019661
ESMARA®,/c/esmara/s10019764
LIVARNO HOME®,/c/livarno-home/s10019967
CRIVIT®,/c/crivit/s10019930
LIVERGY®,/c/livergy/s10020966
ERNESTO®,/c/ernesto/s10021030
PLAYTIVE,/c/playtive/s10021063
LUPILU®,/c/lupilu/s10021910
ROCKTRAIL,/c/rocktrail/s10021780
GRILLMEISTER,/c/grillmeister/s10021112
SMART HOME,/c/smart-home/s10019841
Lidl PlusOuvrir,/c/lidl-plus/s10017570
Lidl Plus - Liste de courses,/c/lidl-plus-liste-de-courses/s10028960
Coup de Plus,/c/coup-de-plus/s10017624
Offres partenaires Lidl Plus,/c/offres-partenaires-lidl-plus/s10024420
Jeu concours Lidl Plus,/c/jeu-concours-lidl-plus/s10020619
Campagne Sets Gaulois,/c/campagne-sets-gaulois/s10033936
Carte à gratter,/c/carte-a-gratter/s10017584
Informations,/c/informations/s10017609
Nos gammes alimentairesOuvrir,/c/nos-gammes-alimentaires/s10017501
Fruits et légumes,/c/fruits-et-legumes/s10017701
Viandes françaises,/c/viandes-francaises/s10017725
Pêche responsable,/c/peche-responsable/s10017733
Produits laitiers,/c/produits-laitiers/s10017702
Saveurs de nos régions,/c/saveurs-de-nos-regions/s10017724
Pains et Viennoiseries,/c/pains-et-viennoiseries/s10017764
Fromages Français,/c/fromages-francais/s10017703
Produits BIO,/c/produits-bio/s10017704
Vins français,/c/vins-francais/s10017767
Produits de beauté Cien,/c/produits-de-beaute-cien/s10017766
Les producteursOuvrir,/c/les-producteurs/s10017891
Producteurs de viandes,/c/producteurs-de-viandes/s10018314
Producteurs de lait,/c/producteurs-de-lait/s10018350
Producteur de miel,/c/producteur-de-miel/s10018382
Producteur de pomme de terre,/c/producteur-de-pomme-de-terre/s10018389
Producteur de pomme,/c/producteur-de-pomme/s10019149
Producteur de radis,/c/producteur-de-radis/s10019181
Informations ClientsOuvrir,/c/informations-clients/s10017545
Liste des supermarchés concernés par nos publicités TV,/c/videos-spots-tv/s10020569
Rappels produits,/c/rappels-produits/s10022366
Satisfaction client,/c/satisfaction-client/s10017955
Les prix Lidl,/c/les-prix-lidl/s10017543
Bien Plus qu'un Job,/c/bien-plus-qu-un-job/s10017958
Informations produits,/c/informations-produits/s10017957
Mon Compte Lidl,/c/mon-compte-lidl/s10017536
Conditions générales de vente,/c/conditions-generales-de-vente/s10016727
Mentions légales,/c/mentions-legales/s10007952
Protection des données,/c/protection-des-donnees/s10017503
Alerte à la fraude,/c/alerte-a-la-fraude/s10017540
Règlement bornes de jeux,/c/reglement-bornes-de-jeux/s10017541
Carte cadeau,/c/carte-cadeau/s10017542
Découvrir Lidl,https://corporate.lidl.fr/?_ga=2.144029629.945136786.1675066818-272823154.1671543914
Nos engagements,https://corporate.lidl.fr/responsabilite-societale-de-l-entreprise?_ga=2.12328508.945136786.1675066818-272823154.1671543914
Emplois,https://emplois.lidl.fr/?_ga=2.189633315.945136786.1675066818-272823154.1671543914
Immobilier,https://www.realestate-lidl.fr/?_ga=2.169104297.945136786.1675066818-272823154.1671543914
Facture en ligne,/c/facture-en-ligne/s10019836
Aide et Service,https://service-client.lidl.fr/SelfServiceFR/s/?_ga=2.110319245.945136786.1675066818-272823154.1671543914
"  
      Jardin & terrasse
    ",/h/jardin-terrasse/h10018567
"  
      Bébé & enfant
    ",/h/bebe-enfant/h10019204
"  
      Mode
    ",/h/mode/h10018877
"  
      Chauffage & climatisation
    ",/h/chauffage-climatisation/h10018549
"  
      Bricolage
    ",/h/bricolage/h10018559
"  
      Cuisine & ménage
    ",/h/cuisine-menage/h10018655
"  
      Meubles & décoration
    ",/h/meubles-decoration/h10018729
"  
      Sport & loisirs
    ",/h/sport-loisirs/h10018907
"  
      Voitures & motos 
    ",/h/voitures-motos/h10018518
"  
      Multimédia
    ",/h/multimedia/h10018903
"  
      Soin & beauté
    ",/h/soin-beaute/h10018615
"  
      Animaux
    ",/h/animaux/h10018952
"     
          Je découvre
        ",https://www.lidl.fr/l/catalogue-de-la-semaine/catalogue-e-commerce-du-09-11-au-04-12/view/flyer/page/1
"   
            Découvrez nos calendriers de l'Avent
          ",/c/o-s46-calendrier-de-l-avent/a10033971?channel=online&tabCode=Only_Online
"   
            Bons plans !
          ",/c/os-bons-plans/a10028334?channel=online&tabCode=Only_Online
"   
            Des jouets qui font plaisir ! 
          ",/c/o-s46-jouets/a10033531?channel=online&tabCode=Only_Online
"   
            Les sports d'hiver pour tout la famille
          ",/c/o-s46-ski/a10033581?channel=online&tabCode=Only_Online
"   
            Pour dormir
          ",/c/o-s46-pour-dormir/a10033430?channel=online&tabCode=Only_Online
"   
            Mode femme
          ",/c/o-s46-mode-femme/a10033432?channel=online&tabCode=Only_Online
"   
            Bricolage
          ",/c/o-s46-bricolage/a10033431?channel=online&tabCode=Only_Online
"   
            Mode bébé enfant
          ",/c/o-s46-mode-bebe-enfant/a10033439?channel=online&tabCode=Only_Online
"   
            Machines de sport
          ",/c/o-s46-machines-de-sport/a10033434?channel=online&tabCode=Only_Online
"   
            Luminaires
          ",/c/o-s46-luminaires/a10033433?channel=online&tabCode=Only_Online
"   
            Pour votre voiture électrique
          ",/c/o-s46-charge-voiture-electrique/a10033092?channel=online&tabCode=Only_Online
"   
            Des jouets à petits prix
          ",/c/o-s45-jouets/a10032721?channel=online&tabCode=Only_Online
"   
            Nouveautés bébé & enfant
          ",/c/o-s45-nouveaute-mode-bebe/a10032720?channel=online&tabCode=Only_Online
"   
            Soyez bien au chaud cet hiver
          ",/c/o-s45-chauffage/a10032719?channel=online&tabCode=Only_Online
"   
            Des idées cadeaux pour les fêtes
          ",/c/o-s45-idees-cadeaux-noel/a10032717?channel=online&tabCode=Only_Online
"     
          Tout l'univers PARKSIDE
        ",/c/parkside-campagne/s10027653
 ,https://www.lidl.fr/c/tw-deco-de-noel/a10033441
 ,/p/livarno-home-boules-pour-sapin-de-noel-68-pieces/p100355096
 ,/p/livarno-home-guirlande-branches-de-sapin-a-led/p100367325
 ,/p/livarno-home-set-de-lumieres-decoratives-a-led/p100367041
"
    Préparez les fêtes de fin d'année
   
    pour des moments inoubliables !
  ",https://www.lidl.fr/c/tw-deco-de-noel/a10033441
 ,https://www.lidl.fr/c/tw-jouets-noel/a10032869
 ,/p/playtive-set-de-chemin-de-fer/p100367566
 ,/p/lego-friends-le-camion-de-recyclage/p100368002
 ,/p/playtive-cuisine-gourmet-enfant-en-bois/p100367512
"
    Notre sélection de jouets pour les fêtes
   
    à prix imbattables !
  ",https://www.lidl.fr/c/tw-jouets-noel/a10032869
 ,https://www.lidl.fr/q/brand/parkside
 ,/p/parkside-aspirateur-souffleur-de-feuilles-a-essence-pbls-26-a1/p100354637
 ,/p/parkside-perceuse-visseuse-a-percussions-3-en-1-sans-fil-psbsa-20-v/p100359628
"
    PARKSIDE - Vous pouvez le faire !
   
    Découvrez toute la gamme PARKSIDE
  ",https://www.lidl.fr/q/brand/parkside
 ,https://www.lidl.fr/c/tw-baking-online/a10020197
 ,/p/zenker-moule-a-manque-a-charniere-38-x-25-cm-avec-rebord-amovible/p100344755
 ,/p/silvercrest-kitchen-tools-robot-patissier-skm-600-c2-600-w/p100352012
 ,/p/silvercrest-kitchen-tools-gaufrier-swe-1200-d1/p100358879
"
    Réalisez vos plus beaux gâteaux
   
    Ustensiles de cuisine et de pâtisserie 
  ",https://www.lidl.fr/c/tw-baking-online/a10020197
 ,https://www.lidl.fr/c/tw-vetements-enfants/a10020891
 ,/p/lot-de-2-debardeurs-petit-garcon/p100354414
 ,/p/lupilu-ensemble-rose-en-molleton-et-legging/p100351113
 ,/p/lupilu-sweat-manches-longues-petit-garcon/p100352512
"
    Rayonnez de couleurs 
   
    La mode pour enfants
  ",https://www.lidl.fr/c/tw-vetements-enfants/a10020891
 ,https://www.lidl.fr/c/tw-produits-qui-parlent/a10030933
 ,/p/silvercrest-kitchen-tools-set-mixeur-plongeant-chrome-retro-1973/p100364445003
 ,/p/parkside-compresseur-silencieux-psko-248-a1-24-l/p100360970
 ,/p/crivit-kayak-de-randonnee-3-places-gonflable/p100362779
"
    Les produits qui parlent
   
    Découvrez-les ! 
  ",https://www.lidl.fr/c/tw-produits-qui-parlent/a10030933
 ,https://www.lidl.fr/c/tw-cooking-online/a10020189
 ,/p/silvercrest-kitchen-tools-hachoir-multifonction-smzc-500-c2-500-w-1-2-l/p100352073
 ,/p/silvercrest-kitchen-tools-mixeur-plongeant-ssm-350-a1-350-w/p100351997
"
    Prêt à cuisiner
   
    Ustensiles de cuisine et vaisselle pour toutes les occasions
  ",https://www.lidl.fr/c/tw-cooking-online/a10020189
 ,https://www.lidl.fr/c/tw-activites-d-eau/a10021782
 ,/p/bestway-kit-de-piscine-complet-power-steel-frame-avec-pompe-de-filtration-o-396-x-107-cm/p100352188
 ,/p/bestway-echelle-de-piscine-flowclear-107-cm/p100333511
 ,/p/crivit-set-de-badminton/p100362967
"
    Sports aquatiques
   
    Tous nos équipements
  ",https://www.lidl.fr/c/tw-activites-d-eau/a10021782
 ,https://www.lidl.fr/c/tw-meuble-de-jardin/a10021550
 ,/p/livarno-home-banquette-convertible-sevilla-2-places/p100360636
"
    Espace détente dans votre jardin 
   
    Tout pour aménager votre jardin 
  ",https://www.lidl.fr/c/tw-meuble-de-jardin/a10021550
 ,https://www.lidl.fr/c/tw-outils-de-jardinage/a10020662
 ,/p/parkside-coupe-branches-telescopique-o-6-mm/p100360424
 ,/p/parkside-motobineuse-electrique-pgk-1500-a1-1-500-w/p100360177
"
    Profitez des beaux jours
   
    Outils de jardinage pour vos extérieurs
  ",https://www.lidl.fr/c/tw-outils-de-jardinage/a10020662
 ,https://www.lidl.fr/c/tw-bike-online/a10020194
 ,/p/leroc-bikes-support-d-entrainement-pliable-pour-velo-d-interieur/p100358107
"
    Pour vos sorties sportives
   
    Équipez-vous toute l'année 
  ",https://www.lidl.fr/c/tw-bike-online/a10020194
 ,https://www.lidl.fr/c/tw-presents-online/a10020198
 ,/p/silvercrest-kitchen-tools-grille-pain-a-double-fente-870-w/p100349458
 ,/p/silvercrest-casque-bluetooth-supra-auriculaire/p100355498
 ,/p/silvercrest-personal-care-seche-cheveux-ionique-dc-shdb-2200-b1/p100352640
"
    Offrir à moindre coût 
   
    Idées de petits cadeaux 
  ",https://www.lidl.fr/c/tw-presents-online/a10020198
 ,https://www.lidl.fr/c/parkside/s10019250
 ,https://www.lidl.fr/c/silvercrest/s10019661
 ,https://www.lidl.fr/c/esmara/s10019764
 ,https://www.lidl.fr/c/livarno-home/s10019967
 ,https://www.lidl.fr/c/crivit/s10019930
 ,/c/livergy/s10020966
 ,https://www.lidl.fr/c/ernesto-r/s10021030
 ,/c/playtive/s10021063
 ,/c/lupilu/s10021910
 ,/c/rocktrail/s10021780
 ,https://www.lidl.fr/c/grillmeister/s10021112
 ,https://www.lidl.fr/q/query/parkside-jardin
 ,/p/parkside-nettoyeur-haute-pression-phd-170-c2-2-400-w/p100359961
 ,/p/parkside-coupe-bordures-taille-haies-2-en-1-sans-fil-pgsa-4-a2/p100362053
"
    Tout pour l'entretien de votre jardin !
   
    Découvrez les produits PARKSIDE
  ",https://www.lidl.fr/q/query/parkside-jardin
 ,https://www.lidl.fr/q/query/parkside-bricolage
 ,/p/parkside-boite-a-outils-129-pieces/p100361358
 ,/p/parkside-scie-circulaire-manuelle-sans-fil-phksa-20-li-20-v/p100359613
 ,/p/parkside-scie-sauteuse-et-scie-sabre-sans-fil-2en1-psssa-20-li-b2-20-v/p100365283
"
    L'atelier de vos rêves chez vous
   
    Créez votre atelier avec PARKSIDE
  ",https://www.lidl.fr/q/query/parkside-bricolage
 ,https://www.lidl.fr/q/query/parkside-batteries
 ,/p/parkside-chargeur-de-batterie-plgk-12-a3-2-4-a-12-v/p100362674
 ,/p/parkside-batterie-papk-12-b4-4-ah-12-v/p100362831
"
    Un système de batterie pour plus de 70 appareils
   
    Pleine puissance pour réaliser vos travaux
  ",https://www.lidl.fr/q/query/parkside-batteries
 ,https://www.lidl.fr/q/query/parkside-performance
 ,/p/parkside-performance-nettoyeur-haute-pression-phdp-180-c2-3-000-w/p100361328
 ,/p/parkside-performance-chargeur-de-batterie-smart-plgs-2012-a1-12-a-20-v/p100357970
 ,/p/parkside-performance-scie-circulaire-portative-sans-fil-pphksa-40-li-a1-40-v/p100363208
"
    Découvrez Parkside Performance
   
    Notre gamme pour les professionnels 
  ",https://www.lidl.fr/q/query/parkside-performance
 ,https://www.lidl.fr/q/brand/parkside
 ,/p/parkside-aspirateur-souffleur-de-feuilles-a-essence-pbls-26-a1/p100354637
 ,/p/parkside-perceuse-visseuse-a-percussions-3-en-1-sans-fil-psbsa-20-v/p100359628
"
    PARKSIDE - Vous pouvez le faire !
   
    Découvrez toute la gamme PARKSIDE
  ",https://www.lidl.fr/q/brand/parkside
 ,https://www.lidl-recettes.fr/recettes/pates-a-la-feta-et-aux-tomates-au-four
"
    Pâtes à la feta et tomates au four
   
    La recette de la semaine
  ",https://www.lidl-recettes.fr/recettes/pates-a-la-feta-et-aux-tomates-au-four
 ,"https://www.lidl-voyages.fr/serp.html?s_c.PRODUCT_TYPE=SKI&s_c.DEST=FRA&ref_c.PROVIDERS=LAG,VVF,VAC,MMV&flyx_medium=e-commerce&flyx_campaign=S4546"
"
    Réservez votre séjour au Ski 
   ","https://www.lidl-voyages.fr/serp.html?s_c.PRODUCT_TYPE=SKI&s_c.DEST=FRA&ref_c.PROVIDERS=LAG,VVF,VAC,MMV&flyx_medium=e-commerce&flyx_campaign=S4546"
 ,https://www.lidl-vins.fr/boutique-vins/foire-aux-spiritueux.html?&utm_source=lidl_fr_ecomm&utm_medium=banner_hp_s44&utm_campaign=foire_aux_spiritueux
"
    Une exclusivité en ligne dès le 1er Novembre
   ",https://www.lidl-vins.fr/boutique-vins/foire-aux-spiritueux.html?&utm_source=lidl_fr_ecomm&utm_medium=banner_hp_s44&utm_campaign=foire_aux_spiritueux
 ,/c/inscription-a-la-newsletter/s10017563
"
    Abonnez-vous à la newsletter Lidl
   
    Découvrez en exclusivité les nouvelles offres !
  ",/c/inscription-a-la-newsletter/s10017563
 ,https://www.youtube.com/@lidlfrance
"
    Retrouvez nos tutos sur notre chaîne Youtube
   
    Laissez-vous guider par nos égéries 
  ",https://www.youtube.com/@lidlfrance
 mode,https://www.lidl.fr/h/mode/h10018877
 multimédia,https://www.lidl.fr/h/multimedia/h10018903
 bricolage,https://www.lidl.fr/h/bricolage/h10018559
 jardin,https://www.lidl.fr/h/jardin-terrasse/h10018567
 cuisine ,https://www.lidl.fr/h/cuisine-salle-de-bain/h10018655
 lidl-recettes.fr,https://www.lidl-recettes.fr/
Moyens de paiement sécurisés,https://service-client.lidl.fr/SelfServiceFR/s/global-search/%40uri#q=moyens%20de%20paiement&tab=allContent&numberOfResults=12
Retours sous 30 jours,https://www.lidl.fr/c/conditions-generales-de-vente/s10016727#10085650
Tarifs et délais de livraison,https://www.lidl.fr/c/conditions-generales-de-vente/s10016727#10085651
Livraison en lockers,https://www.lidl.fr/c/conditions-generales-de-vente/s10016727#10085651
Aide et service,https://service-client.lidl.fr/SelfServiceFR/s/
Accès à la carte Lidl Plus ?,https://service-client.lidl.fr/SelfServiceFR/s/article/Comment-puis-je-acc%C3%A9der-%C3%A0-la-carte-Lidl-Plus
Comment faire valoir la garantie ?,https://service-client.lidl.fr/SelfServiceFR/s/article/Mon-article-non-alimentaire-est-defectueux-comment-faire-valoir-la-garanti
Supermarchés et heures d'ouvertures,/c/supermarches-et-horaires/s10019824
Alerte à la fraude,https://www.lidl.fr/c/alerte-a-la-fraude/s10017540
,https://www.dpd.com/fr/fr/
,https://gls-group.com/FR/fr/home
,https://www.mondialrelay.fr/
,https://www.relaiscolis.com/
Newsletter Lidl,https://www.lidl.fr/c/inscription-a-la-newsletter/s10017563
,https://www.visa.fr/
,https://www.mastercard.fr/
,https://www.apple.com/fr/apple-pay/
,https://pay.google.com/intl/fr_fr/about/
,https://www.paypal.com/fr/home
,https://play.google.com/store/apps/details?id=de.sec.mobile&pli=1
,https://apps.apple.com/fr/app/lidl/id398474140
,https://fr-fr.facebook.com/lidlfrance
,https://www.instagram.com/lidlfrance/
,https://www.youtube.com/lidlfrance
,https://www.pinterest.fr/lidlfrance/
,https://twitter.com/lidlfrance
,
,
,https://corporate.lidl.fr/espace-presse/communiques-de-presse/cp-meilleure-enseigne-eco-responsable
,https://corporate.lidl.fr/decouvrir-lidl
,https://emplois.lidl.fr
,https://emplois.lidl.fr/
,https://emplois.lidl.fr/
Informations Clients,/c/informations-clients/s10017545
Mentions légales,/c/mentions-legales/s10007952
Protection des données,/c/protection-des-donnees/s10017503
Cookies - modifier mon consentement,https://www.lidl.fr/c/informations-sur-les-cookies/s10017534?hidebanner=true
Conditions générales de vente,/c/conditions-generales-de-vente/s10016727
Compliance,https://corporate.lidl.fr/decouvrir-lidl/compliance
Droit de rétractation,https://www.lidl.fr/c/conditions-generales-de-vente/s10016727#10085650
Manger - Bouger,https://www.mangerbouger.fr/
